Station;014 Sondermessstation;014 Sondermessstation;014 Sondermessstation
Messkomponente;Stickstoffmonoxid;Stickstoffdioxid;Stickoxide
Einheit;µg/m³;µg/m³;µg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Tageswerte;Tageswerte;Tageswerte

26.02.2020;25;31;69
27.02.2020;40;40;102
28.02.2020;29;35;80
29.02.2020;6;17;27
01.03.2020;6;19;28
02.03.2020;36;47;101
03.03.2020;81;53;177
04.03.2020;25;33;71
05.03.2020;34;42;94
06.03.2020;62;53;148
07.03.2020;26;34;73
08.03.2020;6;22;32
09.03.2020;23;32;67
10.03.2020;11;25;42
11.03.2020;21;28;60
12.03.2020;13;22;43
13.03.2020;18;24;52
14.03.2020;26;43;83
15.03.2020;3;19;24
16.03.2020;24;41;77
17.03.2020;51;54;132
18.03.2020;25;44;83
19.03.2020;50;48;126
20.03.2020;79;64;185
21.03.2020;17;21;47
22.03.2020;13;24;44
23.03.2020;62;58;153
24.03.2020;41;53;115
25.03.2020;40;52;113
26.03.2020;43;52;118
27.03.2020;56;70;156
28.03.2020;24;49;85
29.03.2020;12;24;42
30.03.2020;29;34;78
31.03.2020;77;60;178
01.04.2020;19;26;56
02.04.2020;17;23;49
03.04.2020;30;38;85
04.04.2020;23;45;81
05.04.2020;6;26;36
06.04.2020;18;46;73
07.04.2020;50;61;138
08.04.2020;35;52;105
09.04.2020;55;69;152
10.04.2020;17;34;60
11.04.2020;24;42;80
12.04.2020;5;23;30
13.04.2020;14;22;43
14.04.2020;50;47;123
15.04.2020;24;31;68
16.04.2020;40;52;113
17.04.2020;60;61;152
18.04.2020;22;35;69
19.04.2020;10;17;32
20.04.2020;40;42;104
21.04.2020;38;41;100
22.04.2020;59;58;149
23.04.2020;80;78;199
24.04.2020;61;73;166
25.04.2020;29;41;84
26.04.2020;12;30;48
27.04.2020;64;61;159
28.04.2020;52;64;144
29.04.2020;67;59;161
30.04.2020;22;30;63
01.05.2020;8;15;27
02.05.2020;16;23;47
03.05.2020;9;19;33
04.05.2020;80;59;180
05.05.2020;59;52;142
06.05.2020;56;57;143
07.05.2020;48;51;125
08.05.2020;26;50;89
09.05.2020;33;55;105
10.05.2020;10;33;49
11.05.2020;65;50;149
12.05.2020;34;31;83
13.05.2020;49;53;128
14.05.2020;81;73;197
15.05.2020;74;65;179
16.05.2020;13;26;46
17.05.2020;10;22;37
18.05.2020;30;44;90
19.05.2020;45;54;122
20.05.2020;69;68;174
21.05.2020;16;36;61
22.05.2020;19;42;71
23.05.2020;16;28;52
24.05.2020;14;22;43
25.05.2020;63;52;149
26.05.2020;70;58;165
27.05.2020;78;69;189
28.05.2020;60;52;143
29.05.2020;67;59;161
30.05.2020;28;37;80
31.05.2020;17;24;50
01.06.2020;18;27;54
02.06.2020;69;65;170
03.06.2020;63;63;160
04.06.2020;29;42;87
05.06.2020;30;32;77
06.06.2020;15;23;45
07.06.2020;9;22;36
08.06.2020;64;66;164
09.06.2020;70;68;175
10.06.2020;53;54;136
11.06.2020;79;53;174
12.06.2020;63;53;149
13.06.2020;;;
14.06.2020;;;
15.06.2020;;;
16.06.2020;66;69;170
17.06.2020;59;73;164
18.06.2020;53;66;147
19.06.2020;48;58;131
20.06.2020;24;38;75
21.06.2020;21;34;66
22.06.2020;50;54;131
23.06.2020;62;56;151
24.06.2020;64;62;159
25.06.2020;38;48;105
26.06.2020;40;61;122
27.06.2020;13;36;56
28.06.2020;13;21;40
29.06.2020;37;37;93
30.06.2020;25;33;72
01.07.2020;35;34;88
02.07.2020;34;35;87
03.07.2020;30;33;80
04.07.2020;14;27;49
05.07.2020;13;17;37
06.07.2020;27;28;69
07.07.2020;37;32;88
08.07.2020;32;30;79
09.07.2020;31;28;74
10.07.2020;40;30;92
11.07.2020;22;25;59
12.07.2020;24;31;68
13.07.2020;46;51;122
14.07.2020;33;49;99
15.07.2020;73;60;171
16.07.2020;54;40;122
17.07.2020;45;37;106
18.07.2020;30;42;88
19.07.2020;18;41;68
20.07.2020;44;43;110
21.07.2020;51;41;120
22.07.2020;42;44;108
23.07.2020;35;38;93
24.07.2020;25;44;83
25.07.2020;19;31;61
26.07.2020;10;22;37
27.07.2020;35;43;96
28.07.2020;27;37;78
29.07.2020;25;32;71
30.07.2020;46;44;115
31.07.2020;44;51;118
01.08.2020;22;44;77
02.08.2020;15;28;51
03.08.2020;61;49;143
04.08.2020;65;54;154
05.08.2020;20;39;70
06.08.2020;32;55;104
07.08.2020;55;75;158
08.08.2020;19;71;100
09.08.2020;18;56;83
10.08.2020;47;70;142
11.08.2020;41;58;121
12.08.2020;41;60;123
13.08.2020;42;70;134
14.08.2020;40;76;138
15.08.2020;25;61;99
16.08.2020;13;39;59
17.08.2020;40;62;123
18.08.2020;43;56;122
19.08.2020;38;54;112
20.08.2020;19;48;76
21.08.2020;17;45;71
22.08.2020;11;25;42
23.08.2020;11;21;38
24.08.2020;23;27;62
25.08.2020;27;32;74
26.08.2020;23;26;61
27.08.2020;29;35;80
28.08.2020;30;46;91
29.08.2020;14;30;51
30.08.2020;37;52;109
31.08.2020;56;50;136
01.09.2020;87;57;189
02.09.2020;49;36;111
03.09.2020;24;29;66
04.09.2020;22;28;62
05.09.2020;23;28;63
06.09.2020;11;17;35
07.09.2020;36;38;93
08.09.2020;32;35;84
09.09.2020;31;30;77
10.09.2020;46;42;111
11.09.2020;32;49;98
12.09.2020;15;38;61
13.09.2020;12;28;46
14.09.2020;44;66;133
15.09.2020;22;61;95
16.09.2020;49;76;150
17.09.2020;62;45;141
18.09.2020;85;65;194
19.09.2020;61;62;156
20.09.2020;39;62;121
21.09.2020;89;84;220
22.09.2020;35;67;122
23.09.2020;24;64;101
24.09.2020;20;43;73
25.09.2020;53;42;123
26.09.2020;32;34;83
27.09.2020;14;22;44
28.09.2020;29;34;79
29.09.2020;61;56;149
30.09.2020;98;69;219
01.10.2020;91;54;193
02.10.2020;45;36;105
03.10.2020;13;27;47
04.10.2020;10;24;39
05.10.2020;54;45;127
06.10.2020;24;25;63
07.10.2020;33;29;80
08.10.2020;26;27;66
09.10.2020;31;31;78
10.10.2020;19;26;55
11.10.2020;17;24;50
12.10.2020;51;41;119
13.10.2020;128;58;254
14.10.2020;57;44;130
15.10.2020;77;51;170
16.10.2020;88;54;189
17.10.2020;52;41;120
18.10.2020;18;21;48
19.10.2020;32;35;84
20.10.2020;33;35;86
21.10.2020;22;30;64